Fecha ;Apertura;Cierre;Maximo;Minimo;Volumen
30/07/2021;1.71;1.57;1.71;1.5;561292
27/07/2021;1.77;1.77;1.77;1.77;1081309
26/07/2021;1.77;1.77;1.79;1.77;1362870
23/07/2021;1.77;1.77;1.78;1.76;1887998
22/07/2021;1.67;1.77;1.77;1.67;740224
21/07/2021;1.68;1.66;1.68;1.66;1768112
20/07/2021;1.65;1.66;1.66;1.64;80937
19/07/2021;1.62;1.62;1.62;1.6;2059564
16/07/2021;1.61;1.62;1.64;1.6;622341
15/07/2021;1.6;1.62;1.62;1.6;739435
14/07/2021;1.65;1.59;1.65;1.59;380911
13/07/2021;1.62;1.63;1.63;1.62;121940
12/07/2021;1.62;1.62;1.63;1.6;538023
9/07/2021;1.62;1.62;1.62;1.62;1045579
8/07/2021;1.62;1.63;1.65;1.62;1255138
7/07/2021;1.6;1.61;1.62;1.6;266622
6/07/2021;1.61;1.6;1.61;1.6;100265
5/07/2021;1.54;1.56;1.56;1.54;26070
2/07/2021;1.54;1.54;1.54;1.54;27750
1/07/2021;1.59;1.54;1.59;1.51;716449
30/06/2021;1.56;1.61;1.68;1.56;1712909
28/06/2021;1.45;1.54;1.54;1.45;444413
25/06/2021;1.41;1.41;1.41;1.4;6559518
24/06/2021;1.44;1.37;1.44;1.37;1456523
23/06/2021;1.43;1.43;1.45;1.4;24770748
22/06/2021;1.43;1.43;1.43;1.42;3416460
21/06/2021;1.43;1.45;1.45;1.43;2205958
18/06/2021;1.41;1.43;1.45;1.41;668688
17/06/2021;1.44;1.41;1.44;1.41;267515
16/06/2021;1.51;1.45;1.51;1.45;3695695
15/06/2021;1.49;1.5;1.5;1.48;150948
14/06/2021;1.53;1.52;1.55;1.5;94571
11/06/2021;1.59;1.51;1.59;1.51;169378
10/06/2021;1.58;1.59;1.63;1.58;945457
9/06/2021;1.48;1.54;1.57;1.39;855797
8/06/2021;1.53;1.48;1.7;1.48;883919
7/06/2021;1.69;1.5;1.69;1.5;731770
4/06/2021;1.72;1.77;1.79;1.72;1313122
3/06/2021;1.68;1.69;1.7;1.67;1611066
2/06/2021;1.64;1.7;1.7;1.62;1341740
1/06/2021;1.72;1.66;1.72;1.65;311700
31/05/2021;1.77;1.74;1.77;1.73;406052
28/05/2021;1.66;1.77;1.78;1.66;5701737
27/05/2021;1.69;1.6;1.69;1.6;299411
26/05/2021;1.72;1.74;1.74;1.72;173600
25/05/2021;1.75;1.74;1.77;1.71;323174
24/05/2021;1.84;1.78;1.84;1.74;4238150
21/05/2021;1.9;1.87;1.9;1.72;1876046
20/05/2021;1.9;1.93;1.93;1.9;616127
19/05/2021;1.87;1.9;1.91;1.87;580402
18/05/2021;1.89;1.9;1.91;1.89;452753
17/05/2021;1.96;1.92;1.96;1.9;663036
14/05/2021;1.98;1.99;1.99;1.97;274690
13/05/2021;1.95;1.98;2;1.95;2632821
12/05/2021;1.91;1.93;1.93;1.91;264526
11/05/2021;1.89;1.91;1.92;1.89;3811987
10/05/2021;1.91;1.89;1.91;1.86;608607
7/05/2021;1.88;1.91;1.91;1.88;1417376
6/05/2021;1.84;1.83;1.85;1.81;149601
5/05/2021;1.83;1.84;1.84;1.82;298131
4/05/2021;1.8;1.83;1.83;1.8;450240
3/05/2021;1.84;1.8;1.84;1.8;191627
30/04/2021;1.8;1.84;1.85;1.8;541902
29/04/2021;1.7;1.77;1.79;1.7;615411
28/04/2021;1.64;1.7;1.7;1.63;452146
27/04/2021;1.68;1.64;1.68;1.6;729115
26/04/2021;1.7;1.7;1.7;1.67;166324
23/04/2021;1.67;1.72;1.72;1.67;4203853
22/04/2021;1.78;1.65;1.8;1.65;2549135
21/04/2021;1.82;1.8;1.82;1.78;1803349
20/04/2021;1.9;1.82;1.9;1.78;1269901
19/04/2021;2.09;1.99;2.09;1.99;941010
16/04/2021;2.09;2.12;2.12;2.05;690743
15/04/2021;2.12;2.08;2.12;2.07;463832
14/04/2021;2.11;2.1;2.11;2.1;158117
13/04/2021;2.17;2.13;2.18;2.11;754127
12/04/2021;2.1;2.15;2.15;2.05;244275
9/04/2021;2.23;2.16;2.23;2.15;1271016
8/04/2021;2.24;2.25;2.25;2.24;776954
7/04/2021;2.22;2.24;2.25;2.22;639769
6/04/2021;2.2;2.22;2.22;2.2;223893
5/04/2021;2.2;2.2;2.2;2.2;59336
31/03/2021;2.25;2.22;2.25;2.22;323004
30/03/2021;2.2;2.25;2.25;2.14;1385405
29/03/2021;2.16;2.17;2.17;2.14;119292
26/03/2021;2.18;2.16;2.18;2.13;385506
25/03/2021;2.19;2.18;2.19;2.17;554284
24/03/2021;2.26;2.2;2.26;2.2;641495
23/03/2021;2.27;2.26;2.27;2.25;407908
22/03/2021;2.25;2.27;2.27;2.18;2078893
19/03/2021;2.23;2.25;2.25;2.23;416733
18/03/2021;2.21;2.23;2.24;2.19;1441983
17/03/2021;2.2;2.21;2.22;2.2;693174
16/03/2021;2.19;2.2;2.2;2.19;323462
15/03/2021;2.19;2.19;2.19;2.18;343200
12/03/2021;2.18;2.18;2.2;2.18;155786
11/03/2021;2.18;2.18;2.18;2.13;433353
10/03/2021;2.18;2.18;2.18;2.15;816590
9/03/2021;2.13;2.18;2.18;2.13;612302
8/03/2021;2.14;2.14;2.14;2.11;1694366
5/03/2021;2.13;2.14;2.16;2.11;1117194
4/03/2021;2.17;2.15;2.18;2.14;275072
3/03/2021;2.12;2.15;2.15;2.12;4075978
2/03/2021;2.13;2.14;2.15;2.13;249312
1/03/2021;2.08;2.13;2.14;2.08;270367
26/02/2021;2.14;2.1;2.16;2.1;1349034
25/02/2021;2.1;2.12;2.12;2.07;2347677
24/02/2021;2.1;2.1;2.1;2.08;1293153
23/02/2021;2.06;2.08;2.08;2.05;3012662
22/02/2021;2.07;2.07;2.07;2.06;267088
19/02/2021;2.07;2.07;2.08;2.06;1042832
18/02/2021;2.07;2.07;2.07;2.05;1786760
17/02/2021;2.06;2.07;2.07;2.06;476842
16/02/2021;2.06;2.06;2.1;2.05;609976
15/02/2021;2.02;2.01;2.02;2.01;161284
12/02/2021;2.02;2.01;2.02;2;635707
11/02/2021;2.04;2.02;2.04;2.02;179580
10/02/2021;2.05;2.04;2.05;2.04;390500
9/02/2021;2.03;2.03;2.04;2.02;998700
8/02/2021;2.02;1.99;2.05;1.99;606550
5/02/2021;1.99;2.02;2.02;1.98;509813
4/02/2021;2.05;2;2.05;1.98;1424880
3/02/2021;2.05;2.05;2.05;2.03;2780051
2/02/2021;2.05;2.05;2.05;2.05;530763
1/02/2021;2.06;2.05;2.06;2.05;584927
29/01/2021;2.04;2.05;2.06;2.04;471863
28/01/2021;2.06;2.05;2.07;2.04;460061
27/01/2021;2;2.05;2.05;1.99;1178596
26/01/2021;2.08;2.11;2.16;2.08;9786627
25/01/2021;2.01;2.08;2.08;2.01;396075
22/01/2021;1.99;2.01;2.01;1.99;468768
21/01/2021;1.98;1.99;1.99;1.98;309206
20/01/2021;1.96;1.98;1.98;1.96;166788
19/01/2021;1.96;1.97;1.98;1.95;1054648
18/01/2021;1.95;1.96;1.98;1.92;288924
15/01/2021;1.95;1.95;1.95;1.92;312525
14/01/2021;1.9;1.95;1.95;1.9;419710
13/01/2021;1.9;1.9;1.9;1.87;464996
12/01/2021;1.89;1.9;1.9;1.89;309904
11/01/2021;1.89;1.9;1.9;1.88;1102247
8/01/2021;1.88;1.9;1.93;1.88;7486871
7/01/2021;1.79;1.88;1.88;1.79;9386391
6/01/2021;1.75;1.79;1.79;1.75;1183932
5/01/2021;1.72;1.75;1.75;1.72;623594
4/01/2021;1.72;1.72;1.74;1.71;1364684
31/12/2020;1.74;1.74;1.74;1.74;1400
30/12/2020;1.73;1.74;1.74;1.73;128721
29/12/2020;1.73;1.73;1.73;1.73;211038
28/12/2020;1.74;1.74;1.75;1.74;1413404
24/12/2020;1.73;1.73;1.73;1.73;10000
23/12/2020;1.73;1.73;1.73;1.72;271144
22/12/2020;1.77;1.73;1.77;1.73;408673
21/12/2020;1.77;1.75;1.78;1.75;182485
18/12/2020;1.78;1.78;1.79;1.77;71519
17/12/2020;1.77;1.77;1.77;1.77;81234
16/12/2020;1.75;1.76;1.76;1.75;89435
15/12/2020;1.78;1.75;1.78;1.75;130893
14/12/2020;1.76;1.78;1.79;1.76;212154
11/12/2020;1.78;1.76;1.78;1.76;548888
10/12/2020;1.79;1.76;1.79;1.75;586542
9/12/2020;1.79;1.79;1.81;1.79;443848
7/12/2020;1.75;1.77;1.77;1.75;655079
4/12/2020;1.73;1.75;1.75;1.73;1205626
3/12/2020;1.7;1.73;1.73;1.7;2048141
2/12/2020;1.7;1.7;1.7;1.7;952780
1/12/2020;1.69;1.7;1.7;1.69;563750
30/11/2020;1.73;1.69;1.73;1.69;376778
27/11/2020;1.7;1.72;1.73;1.7;346981
26/11/2020;1.7;1.7;1.7;1.7;472034
25/11/2020;1.7;1.7;1.7;1.69;85010
24/11/2020;1.72;1.7;1.72;1.7;287318
23/11/2020;1.72;1.72;1.72;1.72;14131
20/11/2020;1.7;1.7;1.7;1.69;155475
19/11/2020;1.73;1.72;1.73;1.72;238648
18/11/2020;1.71;1.75;1.75;1.71;425596
17/11/2020;1.7;1.71;1.71;1.7;792569
16/11/2020;1.68;1.7;1.7;1.68;901423
13/11/2020;1.73;1.68;1.73;1.65;409757
12/11/2020;1.72;1.73;1.73;1.72;392189
11/11/2020;1.7;1.71;1.71;1.7;1662693
10/11/2020;1.69;1.69;1.69;1.67;368445
9/11/2020;1.74;1.75;1.75;1.71;76364
6/11/2020;1.7;1.7;1.7;1.7;568575
5/11/2020;1.68;1.69;1.69;1.68;1561519
4/11/2020;1.69;1.68;1.69;1.68;126197
3/11/2020;1.73;1.7;1.73;1.7;290022
2/11/2020;1.75;1.73;1.75;1.73;214504
30/10/2020;1.73;1.75;1.75;1.73;115787
29/10/2020;1.74;1.72;1.74;1.71;311307
28/10/2020;1.73;1.71;1.73;1.68;746189
27/10/2020;1.73;1.73;1.73;1.73;90400
26/10/2020;1.72;1.73;1.73;1.72;432051
23/10/2020;1.7;1.7;1.7;1.7;75650
22/10/2020;1.7;1.7;1.7;1.7;9139
21/10/2020;1.7;1.72;1.72;1.7;35334
20/10/2020;1.69;1.7;1.7;1.69;136107
19/10/2020;1.65;1.67;1.67;1.65;160652
16/10/2020;1.63;1.65;1.66;1.63;1147337
15/10/2020;1.63;1.63;1.65;1.63;358848
14/10/2020;1.67;1.63;1.67;1.62;127321
13/10/2020;1.68;1.67;1.68;1.67;1204059
12/10/2020;1.68;1.68;1.68;1.68;132928
9/10/2020;1.68;1.68;1.68;1.68;33800
8/10/2020;1.68;1.68;1.68;1.68;214296
7/10/2020;1.69;1.69;1.69;1.69;22140
6/10/2020;1.7;1.69;1.7;1.69;1047003
5/10/2020;1.72;1.71;1.72;1.7;216791
2/10/2020;1.74;1.72;1.74;1.72;682656
1/10/2020;1.77;1.74;1.77;1.74;115628
30/09/2020;1.7;1.75;1.75;1.7;288862
29/09/2020;1.74;1.72;1.74;1.72;564950
28/09/2020;1.72;1.74;1.74;1.72;1134550
25/09/2020;1.72;1.72;1.72;1.72;1221000
24/09/2020;1.69;1.72;1.72;1.69;1393630
23/09/2020;1.76;1.77;1.78;1.76;244010
22/09/2020;1.77;1.75;1.77;1.74;436910
21/09/2020;1.76;1.75;1.76;1.74;104788
18/09/2020;1.77;1.76;1.77;1.75;8399257
17/09/2020;1.77;1.77;1.77;1.77;6341304
16/09/2020;1.75;1.79;1.79;1.75;2602611
15/09/2020;1.73;1.73;1.75;1.73;1635937
14/09/2020;1.74;1.74;1.75;1.74;2014970
11/09/2020;1.73;1.7;1.73;1.7;1199499
10/09/2020;1.73;1.73;1.73;1.73;78321
9/09/2020;1.77;1.77;1.77;1.76;80908
8/09/2020;1.72;1.75;1.75;1.72;177407
7/09/2020;1.72;1.72;1.72;1.7;643433
4/09/2020;1.75;1.72;1.75;1.72;57624
3/09/2020;1.76;1.76;1.76;1.75;406476
2/09/2020;1.77;1.77;1.77;1.76;250160
1/09/2020;1.78;1.8;1.82;1.78;680727
31/08/2020;1.77;1.8;1.8;1.77;1082692
28/08/2020;1.75;1.76;1.76;1.75;147492
27/08/2020;1.75;1.75;1.77;1.73;319889
26/08/2020;1.71;1.73;1.73;1.71;284260
25/08/2020;1.72;1.72;1.72;1.72;69604
24/08/2020;1.72;1.71;1.72;1.71;117864
21/08/2020;1.71;1.75;1.75;1.7;127446
20/08/2020;1.71;1.73;1.73;1.7;119793
19/08/2020;1.73;1.73;1.73;1.7;301308
18/08/2020;1.73;1.73;1.75;1.73;255317
17/08/2020;1.73;1.73;1.76;1.73;220616
14/08/2020;1.7;1.75;1.75;1.7;118077
13/08/2020;1.68;1.7;1.7;1.68;238985
12/08/2020;1.7;1.7;1.7;1.69;182658
11/08/2020;1.71;1.7;1.71;1.7;397509
10/08/2020;1.68;1.7;1.7;1.67;156698
7/08/2020;1.72;1.67;1.73;1.67;123144
6/08/2020;1.76;1.74;1.76;1.74;333172
5/08/2020;1.72;1.78;1.78;1.72;378949
4/08/2020;1.71;1.69;1.71;1.65;432782
3/08/2020;1.72;1.72;1.72;1.72;136851
31/07/2020;1.74;1.75;1.75;1.67;2866126
30/07/2020;1.8;1.75;1.8;1.75;594510
29/07/2020;1.65;1.8;1.8;1.65;7634732
27/07/2020;1.6;1.65;1.65;1.6;285951
24/07/2020;1.6;1.6;1.61;1.59;1175076
23/07/2020;1.6;1.6;1.6;1.59;1406137
22/07/2020;1.55;1.6;1.6;1.55;236939
21/07/2020;1.57;1.55;1.6;1.55;257583
20/07/2020;1.52;1.55;1.55;1.52;65823
17/07/2020;1.51;1.51;1.51;1.5;462312
16/07/2020;1.5;1.52;1.52;1.5;332954
15/07/2020;1.5;1.5;1.51;1.5;1689940
14/07/2020;1.5;1.5;1.51;1.5;284030
13/07/2020;1.52;1.5;1.53;1.5;288588
10/07/2020;1.53;1.5;1.53;1.5;376206
9/07/2020;1.53;1.53;1.55;1.51;243708
8/07/2020;1.56;1.53;1.56;1.53;357926
7/07/2020;1.57;1.55;1.57;1.55;206409
6/07/2020;1.6;1.58;1.6;1.56;321757
3/07/2020;1.61;1.6;1.61;1.6;448394
2/07/2020;1.6;1.6;1.61;1.6;303102
1/07/2020;1.61;1.6;1.62;1.6;868814
30/06/2020;1.58;1.6;1.6;1.58;311961
26/06/2020;1.5;1.58;1.6;1.5;1185697
25/06/2020;1.45;1.46;1.5;1.45;1230887
24/06/2020;1.41;1.45;1.45;1.4;503627
23/06/2020;1.4;1.4;1.4;1.4;857308
22/06/2020;1.4;1.38;1.43;1.38;960217
19/06/2020;1.44;1.4;1.45;1.4;1299343
18/06/2020;1.45;1.42;1.45;1.42;667834
17/06/2020;1.43;1.45;1.45;1.43;212300
16/06/2020;1.43;1.41;1.43;1.4;430054
15/06/2020;1.4;1.38;1.4;1.38;714134
12/06/2020;1.4;1.4;1.41;1.4;1108498
11/06/2020;1.43;1.38;1.43;1.38;807995
10/06/2020;1.49;1.45;1.49;1.45;1095662
9/06/2020;1.52;1.48;1.52;1.47;1056873
8/06/2020;1.55;1.54;1.59;1.54;3018836
5/06/2020;1.48;1.52;1.54;1.48;1068770
4/06/2020;1.43;1.43;1.44;1.42;1248765
3/06/2020;1.41;1.43;1.45;1.41;3067283
2/06/2020;1.4;1.41;1.41;1.4;1583510
1/06/2020;1.44;1.4;1.44;1.39;2552323
29/05/2020;1.42;1.44;1.44;1.42;2283860
28/05/2020;1.4;1.42;1.42;1.4;1006407
27/05/2020;1.4;1.41;1.41;1.4;611989
26/05/2020;1.42;1.4;1.42;1.39;437943
25/05/2020;1.37;1.41;1.42;1.37;312350
22/05/2020;1.35;1.37;1.37;1.35;168917
21/05/2020;1.35;1.34;1.35;1.34;261205
20/05/2020;1.34;1.34;1.35;1.34;394255
19/05/2020;1.35;1.32;1.35;1.31;703818
18/05/2020;1.35;1.37;1.37;1.34;618605
15/05/2020;1.3;1.33;1.33;1.3;372194
14/05/2020;1.28;1.27;1.3;1.27;934862
13/05/2020;1.31;1.3;1.32;1.29;1188089
12/05/2020;1.31;1.31;1.35;1.3;1865753
11/05/2020;1.36;1.31;1.36;1.31;2401787
8/05/2020;1.3;1.36;1.36;1.3;312007
7/05/2020;1.23;1.3;1.33;1.23;2415855
6/05/2020;1.22;1.23;1.25;1.21;2336413
5/05/2020;1.18;1.21;1.22;1.18;706528
4/05/2020;1.15;1.14;1.17;1.14;432890
30/04/2020;1.16;1.15;1.17;1.14;1614546
29/04/2020;1.13;1.16;1.16;1.13;1636623
28/04/2020;1.13;1.13;1.13;1.12;521999
27/04/2020;1.14;1.13;1.14;1.12;604843
24/04/2020;1.13;1.14;1.14;1.11;3129128
23/04/2020;1.13;1.12;1.14;1.12;1921546
22/04/2020;1.15;1.12;1.16;1.12;6676310
21/04/2020;1.19;1.15;1.19;1.15;570577
20/04/2020;1.21;1.17;1.21;1.17;881762
17/04/2020;1.23;1.21;1.23;1.21;941493
16/04/2020;1.23;1.23;1.25;1.23;1786627
15/04/2020;1.23;1.21;1.23;1.21;760140
14/04/2020;1.23;1.23;1.23;1.23;367865
13/04/2020;1.22;1.23;1.23;1.22;615620
8/04/2020;1.2;1.21;1.21;1.18;218423
7/04/2020;1.22;1.2;1.22;1.2;1030104
6/04/2020;1.16;1.22;1.23;1.16;1378731
3/04/2020;1.17;1.17;1.17;1.15;933249
2/04/2020;1.19;1.17;1.19;1.17;2437845
1/04/2020;1.23;1.2;1.23;1.19;1412397
31/03/2020;1.22;1.26;1.36;1.22;3212708
30/03/2020;1.22;1.21;1.25;1.2;2399486
27/03/2020;1.4;1.22;1.4;1.22;1591073
26/03/2020;1.41;1.41;1.41;1.4;563877
25/03/2020;1.46;1.42;1.46;1.42;211363
24/03/2020;1.48;1.47;1.48;1.46;2722617
23/03/2020;1.55;1.48;1.55;1.48;106654
20/03/2020;1.65;1.6;1.65;1.6;409250
19/03/2020;1.7;1.7;1.7;1.7;5000
18/03/2020;1.79;1.75;1.79;1.75;65000
17/03/2020;1.8;1.79;1.8;1.79;47990
16/03/2020;1.83;1.82;1.83;1.82;627957
13/03/2020;1.82;1.83;1.83;1.82;672063
12/03/2020;1.83;1.78;1.83;1.78;1353035
11/03/2020;1.93;1.89;1.93;1.89;1249310
10/03/2020;1.93;1.93;1.94;1.92;2017137
9/03/2020;1.95;1.92;1.95;1.9;1620633
6/03/2020;2.08;2;2.08;2;974932
5/03/2020;2.09;2.09;2.09;2.09;697122
4/03/2020;2.09;2.1;2.1;2.09;350250
3/03/2020;2;2.08;2.08;2;134318
2/03/2020;2;2;2;2;18000
28/02/2020;1.98;1.99;2;1.98;432634
27/02/2020;1.98;2;2.01;1.95;742150
26/02/2020;2.03;2;2.03;1.98;5132624
25/02/2020;2.04;2.03;2.05;2.03;379827
24/02/2020;2.09;2.05;2.09;2.05;360201
21/02/2020;2.11;2.1;2.11;2.1;69684
20/02/2020;2.1;2.11;2.11;2.1;1205900
19/02/2020;2.09;2.1;2.1;2.09;1343354
18/02/2020;2.09;2.09;2.09;2.09;1738079
17/02/2020;2.08;2.1;2.1;2.08;681680
14/02/2020;2.04;2.07;2.07;2.04;119363
13/02/2020;2.07;2.05;2.07;2.05;259900
12/02/2020;2.05;2.07;2.09;2.02;345842
11/02/2020;2.09;2.05;2.09;2.05;569401
10/02/2020;2.1;2.1;2.1;2.1;14915
7/02/2020;2.1;2.09;2.1;2.09;122549
6/02/2020;2.11;2.1;2.11;2.1;49800
5/02/2020;2.11;2.11;2.13;2.1;404600
4/02/2020;2.05;2.1;2.1;2.05;250751
3/02/2020;2;2.03;2.03;2;66000
31/01/2020;2.05;2;2.05;2;845885
30/01/2020;2.06;2.05;2.06;2.05;124661
29/01/2020;2.05;2.05;2.05;2.05;227151
28/01/2020;2.06;2.05;2.06;2.05;244090
27/01/2020;2.09;2.07;2.09;2.07;289849
24/01/2020;2.1;2.1;2.1;2.09;461588
23/01/2020;2.11;2.1;2.11;2.1;217407
22/01/2020;2.11;2.11;2.11;2.11;1523546
21/01/2020;2.11;2.11;2.12;2.11;6189264
20/01/2020;2.12;2.12;2.12;2.1;69547
17/01/2020;2.12;2.12;2.12;2.09;266675
16/01/2020;2.06;2.12;2.12;2.06;246437
15/01/2020;2.09;2.05;2.09;2.05;884863
14/01/2020;2.1;2.09;2.11;2.09;411050
13/01/2020;2.12;2.1;2.12;2.09;420197
10/01/2020;2.1;2.12;2.12;2.09;391160
9/01/2020;2.13;2.12;2.13;2.1;163661
8/01/2020;2.14;2.12;2.14;2.12;74510
7/01/2020;2.14;2.15;2.15;2.14;126147
6/01/2020;2.16;2.14;2.16;2.14;83316
3/01/2020;2.16;2.17;2.17;2.15;41193
2/01/2020;2.19;2.18;2.19;2.18;48221
31/12/2019;2.18;2.19;2.19;2.17;367500
30/12/2019;2.15;2.17;2.17;2.15;959562
27/12/2019;2.16;2.15;2.16;2.15;673817
26/12/2019;2.15;2.16;2.16;2.15;287493
24/12/2019;2.15;2.15;2.15;2.15;24093
23/12/2019;2.14;2.14;2.14;2.13;740645
20/12/2019;2.14;2.13;2.15;2.13;1026764
19/12/2019;2.12;2.14;2.15;2.12;603150
18/12/2019;2.11;2.11;2.11;2.11;633800
17/12/2019;2.1;2.11;2.14;2.1;326803
16/12/2019;2.04;2.1;2.1;2.04;5346131
13/12/2019;2.04;2.04;2.04;2;1455900
12/12/2019;2.05;2.04;2.05;2.04;505000
11/12/2019;2.06;2.05;2.06;2.05;1209961
10/12/2019;2.07;2.06;2.07;2.06;140843
9/12/2019;2.12;2.07;2.12;2.07;709637
6/12/2019;2.14;2.12;2.14;2.11;678760
5/12/2019;2.1;2.12;2.12;2.1;477984
4/12/2019;2.12;2.1;2.12;2.1;398144
3/12/2019;2.14;2.12;2.14;2.11;500152
2/12/2019;2.14;2.15;2.15;2.14;768043
29/11/2019;2.16;2.14;2.16;2.14;544200
28/11/2019;2.13;2.15;2.15;2.11;235922
27/11/2019;2.14;2.14;2.14;2.14;408052
26/11/2019;2.18;2.14;2.18;2.14;820677
25/11/2019;2.2;2.19;2.2;2.19;400000
22/11/2019;2.17;2.18;2.2;2.17;508606
21/11/2019;2.15;2.15;2.15;2.15;725800
20/11/2019;2.12;2.14;2.14;2.11;577544
19/11/2019;2.2;2.17;2.2;2.15;327407
18/11/2019;2.13;2.22;2.22;2.13;109450
15/11/2019;2.1;2.14;2.15;2.1;116676
14/11/2019;2.1;2.1;2.1;2.1;234530
13/11/2019;2.09;2.1;2.1;2.09;41140
12/11/2019;2.09;2.1;2.1;2.09;270884
11/11/2019;2.1;2.1;2.12;2.09;552903
8/11/2019;2.14;2.12;2.14;2.12;638767
7/11/2019;2.16;2.15;2.16;2.15;490800
6/11/2019;2.18;2.16;2.19;2.16;271351
5/11/2019;2.23;2.18;2.23;2.18;125551
4/11/2019;2.19;2.21;2.24;2.19;485406
31/10/2019;2.09;2.17;2.17;2.08;2332061
30/10/2019;2.06;2.06;2.07;2.06;107444
29/10/2019;2.06;2.07;2.07;2.06;69111
28/10/2019;2.08;2.07;2.08;2.07;289863
25/10/2019;2.07;2.08;2.08;2.07;297925
24/10/2019;2.07;2.07;2.08;2.06;448408
23/10/2019;2.08;2.08;2.08;2.08;306000
22/10/2019;2.07;2.07;2.08;2.07;147020
21/10/2019;2.08;2.06;2.08;2.06;424342
18/10/2019;2.07;2.08;2.08;2.07;966911
17/10/2019;2.07;2.07;2.07;2.06;3954094
16/10/2019;2.08;2.06;2.08;2.06;432473
15/10/2019;2.02;2.07;2.07;2.02;161475
14/10/2019;2.01;2.02;2.03;2.01;90500
11/10/2019;1.96;2;2;1.96;24017065
10/10/2019;1.97;1.96;1.97;1.96;149137
9/10/2019;1.98;1.97;1.98;1.97;33711
7/10/2019;1.99;1.98;1.99;1.98;3225578
4/10/2019;2.02;2;2.04;1.99;520267
3/10/2019;2.04;2.04;2.04;2.04;54884
2/10/2019;2.06;2.04;2.06;2.04;30000
1/10/2019;2.09;2.08;2.09;2.08;77820
30/09/2019;2.11;2.11;2.11;2.11;626480
27/09/2019;2.12;2.13;2.14;2.12;750328
26/09/2019;2.06;2.12;2.12;2.06;601679
25/09/2019;2.06;2.06;2.11;2.06;451830
24/09/2019;2.08;2.08;2.08;2.08;117811
23/09/2019;2.1;2.09;2.1;2.08;137350
20/09/2019;2.11;2.11;2.11;2.1;61000
19/09/2019;2.1;2.11;2.11;2.1;263698
18/09/2019;2.12;2.1;2.12;2.1;121750
17/09/2019;2.11;2.11;2.11;2.11;40000
16/09/2019;2.11;2.11;2.11;2.11;67000
13/09/2019;2.09;2.11;2.11;2.09;372297
12/09/2019;2.09;2.1;2.1;2.09;116281
11/09/2019;2.1;2.1;2.1;2.09;239099
10/09/2019;2.09;2.1;2.11;2.09;198840
9/09/2019;2.1;2.1;2.1;2.09;307277
6/09/2019;2.09;2.1;2.11;2.08;634337
5/09/2019;2.07;2.09;2.09;2.06;439014
4/09/2019;2.05;2.07;2.07;2.05;679673
3/09/2019;2.05;2.05;2.05;2.05;450000
2/09/2019;2.04;2.05;2.05;2.04;246332
29/08/2019;2.06;2.05;2.06;2.03;335011
28/08/2019;2.06;2.05;2.07;2.05;371770
27/08/2019;2.02;2.04;2.04;2;7826973
26/08/2019;2.04;2.02;2.05;2.02;269160
23/08/2019;2.08;2.03;2.08;2.03;905840
22/08/2019;2.08;2.08;2.08;2.07;297951
21/08/2019;2.08;2.07;2.08;2.07;1111032
20/08/2019;2.08;2.08;2.08;2.08;618412
19/08/2019;2.08;2.08;2.1;2.07;428724
16/08/2019;2.08;2.08;2.08;2.08;272948
15/08/2019;2.09;2.07;2.09;2.07;4871238
14/08/2019;2.15;2.08;2.15;2.03;967111
13/08/2019;2.13;2.15;2.15;2.13;229867
12/08/2019;2.14;2.14;2.14;2.12;60860
9/08/2019;2.15;2.15;2.15;2.15;29283
8/08/2019;2.14;2.14;2.14;2.14;692621
7/08/2019;2.13;2.13;2.13;2.12;505024
6/08/2019;2.11;2.12;2.12;2.11;121795
5/08/2019;2.13;2.11;2.13;2.07;1205931
2/08/2019;2.16;2.15;2.16;2.13;108798
1/08/2019;2.16;2.15;2.16;2.14;196272
31/07/2019;2.16;2.16;2.16;2.15;619541
30/07/2019;2.23;2.16;2.23;2.14;877580
26/07/2019;2.23;2.23;2.25;2.22;91600
25/07/2019;2.15;2.21;2.21;2.15;944390
24/07/2019;2.11;2.11;2.11;2.1;149475
23/07/2019;2.12;2.11;2.12;2.11;600447
22/07/2019;2.16;2.12;2.16;2.12;585943
19/07/2019;2.18;2.16;2.18;2.14;1175555
18/07/2019;2.18;2.18;2.18;2.18;1123530
17/07/2019;2.2;2.18;2.2;2.18;237708
16/07/2019;2.22;2.21;2.22;2.2;330147
15/07/2019;2.27;2.2;2.27;2.2;540946
12/07/2019;2.27;2.27;2.27;2.27;363569
11/07/2019;2.27;2.26;2.27;2.26;205529
10/07/2019;2.3;2.27;2.3;2.27;633407
9/07/2019;2.29;2.29;2.29;2.29;213291
8/07/2019;2.27;2.29;2.29;2.25;225460
5/07/2019;2.31;2.27;2.4;2.27;151899
4/07/2019;2.31;2.3;2.31;2.3;108154
3/07/2019;2.34;2.3;2.34;2.29;546807
2/07/2019;2.35;2.34;2.42;2.32;358482
1/07/2019;2.28;2.32;2.32;2.28;99029
28/06/2019;2.24;2.26;2.26;2.23;551127
27/06/2019;2.23;2.24;2.24;2.22;465662
26/06/2019;2.2;2.25;2.25;2.2;550806
25/06/2019;2.25;2.22;2.25;2.2;604280
24/06/2019;2.21;2.25;2.25;2.19;55500
21/06/2019;2.25;2.2;2.25;2.2;545515
20/06/2019;2.25;2.25;2.25;2.25;40374
19/06/2019;2.25;2.25;2.25;2.24;63300
